 31  .1684800E+01
 32  .3351000E+00
 33  .6000000E-01
 34  .3140000E+00
 35  .2000000E-01
 36  .3051700E-01
 37  .6000000E-02
 38  .5000000E-02
 39  .1000000E-02
 40  .1000000E-02
 41  .1000000E-02
 42  .1000000E-02
 43  .5273057E+03
 -1  .0000000E+00
  1  .1243200E+03
  2  .1221960E+02
  3  .2236201E+01
  4  .1024182E+04
  5  .2770200E+04
  6  .9648599E+02
 34  .4398200E+00
 37  .8640000E-03
 38  .1080000E-02
 -1  .0000000E+00
 43  .1707532E+04
 -1  .0000000E+00
  1  .6216000E+02
  2  .6099600E+01
  3  .1118100E+01
  4  .5120912E+03
  5  .1385100E+04
  6  .4824300E+02
  7  .7657237E+01
  8  .1423500E+03
  9  .1572783E+01
 10  .2739186E+01
 11  .2526830E+00
 12  .2239826E+02
 13  .2273600E+00
 14  .1173432E+02
 15  .5012126E+02
 16  .8800000E-01
 17  .3680000E-01
 18  .2880000E-01
 19  .2928000E+01
 20  .6623400E+00
 21  .3480000E+01
 22  .7176000E+00
 23  .3648834E+01
 24  .4560000E+00
 25  .2850000E-01
 26  .1454461E+02
 27  .2092383E+02
 28  .2379702E+01
 29  .9360000E+00
 30  .3773120E+00
 31  .1329307E+02
 32  .1559210E+01
 33  .1008000E+00
 34  .2257032E+01
 35  .8400000E-01
 36  .1556370E+00
 37  .1032000E-02
 38  .8600000E-03
 39  .1720000E-03
 40  .1720000E-03
 41  .1720000E-03
 42  .1720000E-03
 -1  .0000000E+00
  1  7  .2297171E+02
  1 14  .4400370E+01
  1 15  .1879548E+02
  1 16  .3300000E-01
  1 31  .1769040E+01
  1 43  .1419040E+02
  2  9  .3931960E+00
  2 10  .6847960E+00
  2 11  .6317100E-01
  2 12  .3733044E+01
  2 24  .7600000E-01
  2 27  .9174360E+00
  2 28  .2299920E+00
  2 43  .2236500E-01
  3  9  .3538800E-01
  3 10  .6163200E-01
  3 11  .1263400E-01
  3 12  .7466090E+00
  3 24  .3800000E-02
  3 27  .1906440E+00
  3 28  .1982700E-01
  3 43  .4756700E-01
  4 24  .2280000E+00
  4 43  .5118633E+03
  5  8  .1779375E+03
  5  9  .2752371E+01
  5 10  .4793575E+01
  5 11  .3474390E+00
  5 12  .2053174E+02
  5 24  .1140000E+00
  5 25  .9500000E-02
  5 43  .1178614E+04
  6 24  .1900000E+00
  6 27  .1312617E+01
  6 28  .6741100E-01
  6 43  .4667297E+02
  7  7  .2552413E+01
  7 27  .1047300E+00
  7 28  .1863730E+00
  7 31  .1769040E+01
  7 32  .2493664E+01
  7 34  .1637950E+00
  7 35  .9715000E-02
  7 36  .2243650E+00
  7 43  .1036280E+02
  8 23  .3590530E+00
  8 26  .9823225E+01
  8 27  .4573213E+01
  8 28  .7931000E-02
  8 29  .1814000E-02
  8 30  .5659700E-01
  8 33  .1616600E-01
  8 34  .1516600E-01
  8 35  .2211000E-02
  8 37  .1300000E-04
  8 39  .1400000E-03
  8 40  .6000000E-04
  8 41  .5900000E-04
  8 42  .7700000E-04
  8 43  .1986693E+03
  9 22  .4782000E-02
  9 23  .3042830E+00
  9 27  .2094600E+00
  9 28  .1665460E+00
  9 29  .1823000E-02
  9 30  .6289000E-02
  9 34  .4549900E-01
  9 36  .8313000E-02
  9 39  .4000000E-05
  9 40  .1300000E-04
  9 41  .3000000E-04
  9 42  .3000000E-04
  9 43  .1612103E+01
 10 22  .7173000E-02
 10 23  .5720510E+00
 10 26  .2425500E-01
 10 27  .2792800E+00
 10 28  .3172300E+00
 10 29  .1823000E-02
 10 30  .6289000E-02
 10 34  .7886400E-01
 10 35  .1000000E-04
 10 36  .1400700E-01
 10 39  .6000000E-05
 10 40  .2300000E-04
 10 41  .5100000E-04
 10 42  .5100000E-04
 10 43  .2807665E+01
 11 23  .6086000E-02
 11 26  .2491800E-01
 11 27  .3491000E-01
 11 28  .3965000E-02
 11 29  .2177200E-01
 11 33  .5570000E-03
 11 35  .3000000E-05
 11 43  .2868140E+00
 12 23  .6085700E-01
 12 26  .4365880E+00
 12 27  .1047300E+00
 12 28  .3965000E-02
 12 29  .3629000E-02
 12 33  .1858000E-02
 12 35  .1000000E-03
 12 43  .1432045E+02
 13 23  .6085700E-01
 13 28  .1982700E-01
 13 29  .1560300E-01
 13 34  .1516600E-01
 13 35  .1400000E-03
 13 43  .2294470E+00
 14 22  .2391000E-01
 14 23  .3590530E+00
 14 26  .5821170E+00
 14 27  .3491003E+01
 14 28  .3172300E+00
 14 29  .5461200E-01
 14 30  .6289000E-02
 14 33  .4088000E-02
 14 34  .5459800E-01
 14 35  .8400000E-03
 14 37  .4610000E-03
 14 38  .1400000E-04
 14 39  .1400000E-04
 14 40  .1200000E-04
 14 41  .2400000E-04
 14 42  .3000000E-05
 14 43  .1270721E+02
 15 22  .6216700E-01
 15 23  .4990230E+00
 15 26  .9217110E+00
 15 27  .5550694E+01
 15 28  .4917070E+00
 15 29  .2184500E-01
 15 30  .6289000E-02
 15 33  .9848000E-02
 15 34  .9099700E-01
 15 35  .1424000E-02
 15 37  .3000000E-04
 15 38  .9000000E-05
 15 39  .2300000E-04
 15 40  .2400000E-04
 15 42  .1000000E-05
 15 43  .6752611E+02
 16 22  .1196000E-02
 16 26  .9702000E-02
 16 28  .3965000E-02
 16 29  .1560000E-02
 16 33  .1860000E-03
 16 34  .3033000E-02
 16 43  .1123580E+00
 17 22  .1196000E-02
 17 23  .2434000E-02
 17 28  .3965000E-02
 17 33  .5570000E-03
 17 39  .3000000E-05
 17 43  .4704400E-01
 18 22  .4780000E-03
 18 27  .6982000E-02
 18 28  .7930000E-03
 18 29  .3121000E-02
 18 33  .3720000E-03
 18 37  .3000000E-04
 18 43  .3142400E-01
 19 22  .1817190E+00
 19 23  .8215630E+00
 19 24  .1520000E-02
 19 26  .9702000E-01
 19 27  .1745500E+00
 19 28  .2775800E-01
 19 29  .1560000E-02
 19 33  .2601400E-01
 19 34  .3033200E-01
 19 39  .2000000E-05
 19 40  .8000000E-05
 19 41  .7000000E-05
 19 42  .6000000E-05
 19 43  .3029941E+01
 20 23  .1825700E+00
 20 24  .1520000E-02
 20 26  .2425500E-01
 20 27  .6982000E-01
 20 28  .2775800E-01
 20 29  .7802000E-02
 20 33  .1860000E-03
 20 40  .1200000E-04
 20 43  .6795880E+00
 21 22  .2235630E+00
 21 23  .7911350E+00
 21 24  .1520000E-02
 21 26  .1697840E+00
 21 27  .3141900E+00
 21 28  .3965400E-01
 21 29  .1560000E-02
 21 30  .4402000E-01
 21 33  .3344700E-01
 21 34  .9099700E-01
 21 39  .6000000E-05
 21 40  .1300000E-04
 21 41  .1200000E-04
 21 42  .1100000E-04
 21 43  .3510089E+01
 22 22  .5978000E-02
 22 23  .1825700E-01
 22 27  .1745500E+00
 22 28  .7931000E-02
 22 33  .7430000E-03
 22 34  .1516600E-01
 22 39  .1000000E-05
 22 40  .1000000E-05
 22 41  .1000000E-05
 22 42  .1000000E-05
 22 43  .2557710E+00
 23 22  .1865010E+00
 23 23  .5781370E+00
 23 24  .2280000E-02
 23 27  .1745500E+00
 23 28  .2379200E-01
 23 29  .1560000E-02
 23 33  .1858100E-01
 23 34  .3033200E-01
 23 39  .2000000E-05
 23 40  .1200000E-04
 23 41  .5000000E-05
 23 42  .5000000E-05
 23 43  .1416797E+01
 24 23  .6085700E-01
 24 24  .8360000E-02
 24 28  .4361900E-01
 24 29  .1560000E-02
 24 34  .3033200E-01
 24 35  .1400000E-03
 24 41  .1000000E-05
 24 43  .1591300E+00
 25 23  .6086000E-02
 25 34  .3033000E-02
 25 43  .9881000E-02
 26 22  .5021200E-01
 26 23  .2129980E+00
 26 27  .3491003E+01
 26 28  .7216990E+00
 26 33  .3344700E-01
 26 34  .9403000E-01
 26 36  .2231000E-02
 26 37  .2500000E-04
 26 39  .2000000E-04
 26 40  .5900000E-04
 26 41  .3200000E-04
 26 42  .3700000E-04
 26 43  .5090613E+01
 27 27  .1640771E+01
 27 28  .1546500E+00
 27 33  .6318000E-02
 27 34  .8311080E+00
 27 35  .4257200E-01
 27 36  .6230000E-03
 27 37  .6000000E-05
 27 38  .9400000E-04
 27 39  .1600000E-04
 27 41  .1400000E-04
 27 42  .1500000E-04
 27 43  .1127304E+02
 28 27  .3491000E+00
 28 28  .7931000E-02
 28 33  .2229800E-01
 28 34  .3033240E+00
 28 35  .6105700E-01
 28 36  .9856000E-02
 28 37  .6000000E-05
 28 43  .8328960E+00
 29 22  .4782000E-02
 29 23  .1217130E+00
 29 27  .6982000E-01
 29 28  .1586200E-01
 29 33  .7804000E-02
 29 34  .9100000E-02
 29 39  .1000000E-05
 29 40  .2000000E-05
 29 41  .2000000E-05
 29 42  .1000000E-05
 29 43  .3949140E+00
 30 22  .5978000E-02
 30 23  .4868500E-01
 30 27  .3491000E-01
 30 28  .1586200E-01
 30 33  .3720000E-03
 30 34  .9100000E-02
 30 39  .1000000E-05
 30 41  .2000000E-05
 30 42  .2000000E-05
 30 43  .1366300E+00
 31 27  .3491000E+00
 31 28  .1982700E-01
 31 34  .2487260E+00
 31 37  .3000000E-05
 31 43  .3779672E+01
 32 27  .1745500E+00
 32 28  .4758500E-01
 32 34  .1819940E+00
 32 35  .9803000E-02
 32 37  .3000000E-05
 32 43  .5205190E+00
 33 27  .3491000E-01
 33 34  .3033000E-02
 33 43  .4725700E-01
 34 34  .5763200E-01
 34 35  .1260000E-02
 34 43  .7173160E+00
 35 34  .6066000E-02
 35 35  .1342000E-02
 35 43  .4859200E-01
 36 27  .1396400E-01
 36 33  .1672000E-02
 36 34  .2426600E-01
 36 35  .9383000E-02
 36 43  .5447300E-01
 37 43  .4080000E-03
 38 43  .3400000E-03
 39 43  .6800000E-04
 40 43  .6800000E-04
 41 43  .6800000E-04
 42 43  .6800000E-04
 43  8  .1779375E+03
 43  9  .7510040E+00
 43 10  .1307961E+01
 43 11  .2084640E+00
 43 12  .1231905E+02
 43 13  .5684000E+00
 43 14  .2493543E+02
 43 15  .1065077E+03
 43 16  .1870000E+00
 43 17  .9200000E-01
 43 18  .7200000E-01
 43 19  .7320000E+01
 43 20  .1655849E+01
 43 21  .8700001E+01
 43 22  .4363660E+00
 43 23  .1015695E+01
 43 24  .1330000E+00
 43 25  .3800000E-01
 43 26  .1212744E+02
 43 27  .1103157E+02
 43 28  .9715170E+00
 43 29  .1418354E+01
 43 30  .5030830E+00
 43 31  .1415232E+02
 43 33  .1487000E-02
 43 34  .1577290E+00
 43 38  .4000000E-05
 -1 -1  .0000000E+00
FINAL NARRAGANSETT BAY MODEL AUG 1994; (mgC/m2/year)                           0
 32 31
Bluefish                 
Striped Bass             
Winter Flounder          
Windowpane               
Scup                     
Tautog                   
Dogfish                  
Skates                   
Longfin Squid            
Butterfish               
Menhaden                 
Bay Anchovy              
Atl Silversides          
Mummichog                
Hard Clam                
Cancer Crabs             
Am. Lobster              
Softshell Clam           
Ben Macrofauna           
Ben Meiofauna            
Shrimp(Pal,Crg)          
Ctenophores              
Fish Larvae              
Mesozooplankton          
Microzooplankto          
Hetero Microflag         
Pelag Bacteria           
SusPoc Bacteria          
SedPOC Bacteria          
Benthic Alage            
Phytoplankton            
Detritus                 
  1  .2510000E+03
  2  .1410000E+03
  3  .1490000E+03
  4  .3100000E+02
  5  .1600000E+03
  6  .1510000E+03
  7  .8400000E+02
  8  .1300000E+03
  9  .4400000E+02
 10  .1840000E+03
 11  .1450000E+03
 12  .4000000E+02
 13  .1350000E+03
 14  .2000000E+03
 15  .3000000E+03
 16  .3930000E+03
 17  .1200000E+03
 18  .2440000E+03
 19  .4460000E+04
 20  .1140000E+04
 21  .1400000E+04
 22  .1060000E+03
 23  .1670000E+02
 24  .1510450E+04
 25  .3620000E+03
 26  .9000000E+02
 27  .1000000E+04
 28  .2000000E+03
 29  .6000000E+03
 30  .3300000E+03
 31  .3800000E+04
 32  .2534000E+06
 -1  .0000000E+00
 30  .1447600E+06
 31  .5446356E+06
 32  .4450000E+04
 -1  .0000000E+00
  1  .4200000E+02
  2  .4200000E+02
  3  .6600000E+02
  4  .3770000E+01
  5  .1163000E+03
  6  .3940000E+01
  7  .5100000E+00
  8  .6660000E+01
  9  .8360000E+01
 10  .8680000E+01
 11  .1100000E+02
 12  .3000000E-02
 13  .1470000E+02
 14  .1470000E+02
 15  .6160000E+02
 16  .1520000E+01
 17  .7000000E+02
 18  .1560000E+00
 22  .2434000E+02
 23  .3840000E+01
 24  .3474000E+03
 25  .8326000E+02
 26  .2070000E+02
 27  .2300000E+03
 28  .4600000E+02
 29  .1380000E+03
 31  .8740000E+03
 32  .7559463E+05
 -1  .0000000E+00
  1  .3212649E+03
  2  .9813600E+02
  3  .3918700E+03
  4  .1063300E+03
  5  .5040000E+03
  6  .4756500E+03
  7  .1638000E+03
  8  .4550000E+03
  9  .1663200E+03
 10  .3680000E+03
 11  .4060000E+03
 12  .1120000E+03
 13  .8748000E+03
 14  .1200000E+04
 15  .2952000E+04
 16  .1768500E+04
 17  .4704000E+03
 18  .1073600E+04
 19  .1516400E+05
 20  .3579600E+05
 21  .1960000E+05
 22  .1484000E+04
 23  .1369400E+03
 24  .1117733E+06
 25  .1954800E+05
 26  .4940999E+05
 27  .2000000E+05
 28  .1150000E+05
 29  .3336000E+05
 30  .5170000E+05
 31  .2348520E+06
 -1  .0000000E+00
  1 32  .3050038E+03
  2  1  .2004806E+02
  2  7  .1092000E+02
  2 32  .5731594E+02
  3  2  .6852600E+01
  3  7  .1092000E+02
  3 32  .1203574E+03
  4  7  .1092000E+02
  4 32  .3398000E+02
  5  2  .9136800E+01
  5 32  .1705632E+03
  6  1  .6014418E+02
  6  2  .1142100E+02
  6  7  .6552000E+01
  6 32  .1972928E+03
  7 32  .5409000E+02
  8  7  .1092000E+02
  8 32  .1774200E+03
  9  1  .4677881E+02
  9  7  .1092000E+02
  9  9  .1562000E+02
  9 32  .6440119E+02
 10  1  .1670672E+03
 10  2  .5710500E+02
 10  7  .4368000E+02
 10  9  .7185200E+02
 10 32  .3876158E+03
 11  1  .2338940E+03
 11  2  .2284200E+02
 11  9  .1562000E+02
 11 32  .1806440E+03
 12  1  .3341343E+02
 12  2  .2741040E+02
 12  9  .1562000E+02
 12 32  .5155317E+02
 13  1  .3341343E+02
 13  2  .1142100E+02
 13  9  .2186800E+02
 13 16  .1375500E+03
 13 17  .4320000E+02
 13 32  .2940476E+03
 14  1  .4009612E+02
 14  2  .2055780E+02
 14  3  .5960000E+02
 14  7  .4368000E+01
 14 16  .1375500E+03
 14 17  .4320000E+02
 14 32  .4799281E+03
 15  2  .2284200E+02
 15  3  .1192000E+02
 15 32  .1391638E+04
 16  1  .3341343E+02
 16  2  .2284200E+02
 16  3  .1788000E+02
 16  5  .8000000E+02
 16  7  .2184000E+02
 16  8  .6500000E+02
 16 17  .1728000E+03
 16 32  .5672046E+03
 17  6  .1132500E+03
 17 32  .2103500E+03
 18 16  .1375500E+03
 18 17  .4320000E+02
 18 32  .6974940E+03
 19  2  .1598940E+02
 19  3  .3576000E+03
 19  4  .2015000E+02
 19  5  .4800000E+03
 19  6  .4530000E+03
 19  7  .2184000E+02
 19  8  .3900000E+03
 19 14  .4000000E+03
 19 16  .6877500E+03
 19 17  .3024000E+03
 19 32  .1738727E+05
 20  4  .9300000E+01
 20  5  .8000000E+02
 20 16  .5502000E+03
 20 19  .3568000E+04
 20 21  .4200000E+04
 20 32  .1279650E+05
 21  3  .1490000E+03
 21  4  .1255500E+03
 21  5  .1600000E+03
 21  6  .1887500E+03
 21  7  .2184000E+02
 21  8  .1950000E+03
 21  9  .1718200E+03
 21 10  .6072000E+03
 21 14  .4000000E+03
 21 16  .5502000E+03
 21 17  .2592000E+03
 21 19  .3568000E+04
 21 32  .1600344E+05
 22  7  .4368000E+02
 22 10  .2208000E+03
 22 32  .1407180E+04
 23 22  .3180000E+03
 23 32  .1591200E+03
 24 10  .1656000E+03
 24 12  .2160000E+03
 24 13  .1287900E+04
 24 14  .8000000E+03
 24 15  .4440000E+03
 24 19  .7136000E+04
 24 20  .5700000E+04
 24 21  .8400000E+04
 24 22  .2544000E+04
 24 23  .2471600E+03
 24 24  .2114630E+05
 24 32  .5125534E+05
 25 15  .4440000E+03
 25 18  .3904000E+03
 25 20  .5700000E+04
 25 22  .3180000E+03
 25 23  .6179000E+02
 25 24  .2114630E+05
 25 32  .1746825E+05
 26 25  .2606400E+05
 26 32  .7750530E+05
 27 25  .1303200E+05
 27 26  .9180000E+05
 27 32  .2749380E+06
 28 26  .2295000E+05
 28 32  .4550400E+05
 29 26  .2295000E+05
 29 32  .6911520E+06
 30 14  .2000000E+03
 30 15  .8880000E+03
 30 19  .3568000E+04
 30 24  .2114630E+05
 30 32  .6725770E+05
 31 10  .1104000E+03
 31 11  .7830000E+03
 31 13  .1431000E+03
 31 15  .2220000E+04
 31 18  .1561600E+04
 31 19  .1070400E+05
 31 20  .1140000E+05
 31 21  .1260000E+05
 31 23  .3089500E+03
 31 24  .1268778E+06
 31 25  .1303200E+05
 31 32  .1293891E+06
 32 11  .8700000E+02
 32 12  .2400000E+02
 32 14  .2000000E+03
 32 15  .4440000E+03
 32 16  .5502000E+03
 32 19  .7136000E+04
 32 20  .3420000E+05
 32 21  .1680000E+05
 32 24  .2114630E+05
 32 25  .1303200E+05
 32 26  .1530000E+05
 32 27  .4000000E+06
 32 28  .8000000E+05
 32 29  .7476000E+06
 -1 -1  .0000000E+00
St. Marks River (Florida) Flow network janfeb.dat;mgC/m2 day                   6
 51 48
Phytoplankton            
Halodule                 
Micro-epiphytes          
Macro-epiphytes          
Benthic algae            
Bacterio plankton        
Micro protozoa           
Zooplankton              
Epiphyte-graz amphipods  
suspension-feed molluscs 
Suspension-feed polychts 
Benthic bact             
Microfauna               
Meiofauna                
Deposit feed amphipods   
Detritus feed crust.     
Hermit crab              
Spider crab              
Omnivorous crabs         
Blue crab                
Isopod                   
Brittle stars            
Herbivorous shrimp       
Predatory shrimp         
Deposit-feed gastropod   
Deposit-feed polycht     
Predatory polycht        
Predatory gastropod      
Epiphyte-graz gastropod  
Other gastropods         
Catfish & stingrays      
Tongue fish              
Gulf flound & needle fish
Southrn hake & sea robins
Atl. silverside & bay anc
Gobies & blennies        
Pinfish                  
Spot                     
Pipefish & seahorses     
Sheepshead minnow        
Red Drum                 
Killifish                
Herbivorous ducks        
Benthos-eating birds     
Fish-eating birds        
Fish & crust. eating bird
Gulls                    
Raptors                  
DOC                      
Suspended POC            
Sediment POC             
  1  .7109999E+02
  2  .4963000E+04
  3  .2309000E+03
  4  .9458000E+02
  5  .1073500E+04
  6  .1089000E+02
  7  .6420000E+01
  8  .2779999E+01
  9  .7150008E+02
 10  .4150000E+02
 11  .7459999E+01
 12  .2622510E+03
 13  .9013025E+02
 14  .1062383E+04
 15  .3441009E+02
 16  .2510006E+01
 17  .2480105E+03
 18  .3702000E+02
 19  .2269205E+03
 20  .1433001E+02
 21  .6453000E+02
 22  .3750009E+03
 23  .2832000E+02
 24  .5749007E+02
 25  .1102762E+04
 26  .5463007E+02
 27  .2966806E+03
 28  .4379904E+03
 29  .6810000E+01
 30  .1982000E+02
 31  .3527301E+03
 32  .2410003E+01
 33  .5902005E+02
 34  .8960002E+01
 35  .1125001E+02
 36  .8100013E+00
 37  .2600004E+01
 38  .8903009E+02
 39  .2350004E+01
 40  .8390004E+01
 41  .3536004E+02
 42  .2260001E+01
 43  .3500001E+00
 44  .1890003E+01
 45  .3693001E+02
 46  .1170000E+01
 47  .7170002E+01
 48  .1850001E+01
 49  .4082500E+04
 50  .6697501E+03
 51  .3645018E+06
 -1  .0000000E+00
  1  .2831000E+02
  2  .4152000E+02
  3  .2650300E+03
  4  .4520000E+01
  5  .1699500E+03
  8  .6930000E+00
  9  .2284000E+01
 10  .1388000E+01
 11  .1840000E+00
 12  .4498300E+02
 13  .1330000E+01
 15  .6400000E-01
 23  .1107000E+01
 25  .8209000E+01
 26  .1825000E+01
 27  .4290000E+00
 30  .6640000E+00
 31  .8500000E+01
 33  .1730000E+00
 34  .8400000E-01
 38  .2159000E+01
 40  .9900000E-01
 42  .8800000E-01
 45  .2440000E+01
 46  .1050000E+00
 47  .1080000E+01
 48  .8500000E-01
 -1  .0000000E+00
 37  .1800003E-01
 41  .7000008E-01
 43  .2100001E-01
 44  .7200012E-01
 45  .6200001E+00
 46  .3600001E-01
 47  .2700001E+00
 48  .4500001E-01
 49  .3701000E+02
 50  .1369200E+02
 51  .6847735E+02
 -1  .0000000E+00
  1  .1231000E+02
  2  .2077000E+02
  3  .1152300E+03
  4  .1970000E+01
  5  .6295000E+02
  6  .1549000E+02
  7  .6420000E+01
  8  .3399999E+00
  9  .6260007E+01
 10  .2100000E+01
 11  .2400000E+00
 12  .8980035E+02
 13  .4920013E+01
 14  .4386012E+02
 15  .6830018E+01
 16  .3700009E+00
 17  .1273003E+02
 18  .2300000E+01
 19  .1344003E+02
 20  .9600008E+00
 21  .9210000E+01
 22  .4690012E+01
 23  .8699999E+00
 24  .1670002E+01
 25  .1098002E+02
 26  .7500010E+00
 27  .3690008E+01
 28  .4840005E+01
 29  .7000000E-01
 30  .3000000E+00
 31  .3090001E+01
 32  .2600003E+00
 33  .6400005E+00
 34  .7600001E-01
 35  .3300003E+00
 36  .3000005E-01
 37  .7600012E+00
 38  .1060001E+01
 39  .1300002E+00
 40  .2300001E+00
 41  .2100002E+00
 42  .3000002E-01
 43  .3700001E-01
 44  .3200005E+00
 45  .2170000E+01
 46  .1330000E+00
 47  .9600002E+00
 48  .1450000E+00
 -1  .0000000E+00
  1  7  .6880000E+01
  1  8  .7099999E+00
  1 10  .2830000E+01
  1 11  .1450000E+01
  1 49  .4000000E+01
  1 50  .1300000E+00
  2  9  .1150000E+01
  2 18  .3280000E+01
  2 19  .5390000E+01
  2 21  .6910000E+01
  2 23  .1550000E+01
  2 24  .3000000E-01
  2 31  .1000000E+00
  2 43  .4200000E-01
  2 49  .4200000E+00
  2 51  .1878000E+01
  3  9  .3420000E+01
  3 18  .1800000E+00
  3 19  .1080000E+01
  3 21  .6900000E+01
  3 23  .8000000E-01
  3 24  .2000000E+00
  3 29  .2400000E+00
  3 30  .4800000E+00
  3 40  .5750000E+00
  3 49  .3745000E+02
  3 51  .9919500E+02
  4 42  .4500000E-01
  4 43  .2000000E-02
  4 49  .6400000E+00
  4 51  .1863000E+01
  5  9  .3420000E+01
  5 13  .2700000E+01
  5 14  .2424000E+02
  5 15  .3890000E+01
  5 16  .2100000E+00
  5 17  .1016000E+02
  5 18  .1800000E+00
  5 22  .5180000E+01
  5 25  .1094000E+02
  5 26  .4400000E+00
  5 35  .5000000E-01
  5 37  .4600000E+00
  5 38  .6500000E+00
  5 39  .8000000E-02
  5 40  .5000000E-01
  5 49  .2675000E+02
  5 51  .1767200E+02
  6  7  .6880000E+01
  6  8  .5000000E-01
  6 10  .5000000E+00
  6 50  .9330000E+01
  7  7  .6399999E+00
  7  8  .3000000E-01
  7 10  .2100000E+00
  7 50  .8699999E+01
  8 11  .1999999E+00
  8 33  .3399999E+00
  8 34  .1999999E-02
  8 36  .4999998E-02
  8 37  .3199999E+00
  8 38  .5999998E-01
  8 39  .7999998E-02
  8 40  .6999998E-02
  8 42  .9999997E-03
  8 50  .1999999E+00
  9 19  .1510002E+01
  9 24  .4700005E+00
  9 27  .2700003E+00
  9 32  .9200009E+00
  9 35  .2100002E+00
  9 36  .1000001E-01
  9 37  .1200001E+00
  9 38  .2900003E+00
  9 39  .1080001E+00
  9 40  .1400002E-01
  9 41  .7900009E-01
  9 42  .3000003E-02
  9 50  .3430004E+01
 10 20  .1500000E+00
 10 24  .1300000E+00
 10 27  .2700000E+00
 10 28  .1200000E+01
 10 36  .5000000E-02
 10 43  .1000000E-02
 10 44  .1200000E-01
 10 51  .1060000E+01
 11 19  .2200000E+00
 11 24  .3000000E-01
 11 35  .9999998E-02
 11 44  .4000000E-02
 11 51  .1330000E+01
 12  9  .3420013E+01
 12 13  .1013004E+02
 12 14  .6594025E+02
 12 15  .6040024E+01
 12 16  .3200012E+00
 12 17  .1016004E+02
 12 19  .8620033E+01
 12 22  .8400032E+01
 12 24  .1000004E+00
 12 25  .1140004E+02
 12 26  .9400036E+00
 12 27  .8100032E+00
 12 37  .4000016E-01
 12 40  .5000019E-01
 12 42  .1300005E-01
 12 51  .3150012E+02
 13 13  .6800019E+00
 13 14  .3880011E+01
 13 15  .3100008E+00
 13 16  .2000006E-01
 13 17  .2100006E+00
 13 22  .4200011E+00
 13 25  .2300006E+00
 13 26  .3000008E-01
 13 27  .9000025E-01
 13 51  .4050012E+01
 14 14  .2910007E+01
 14 17  .7500020E+00
 14 24  .7000018E-01
 14 25  .2300006E+00
 14 26  .3300009E+00
 14 27  .4310011E+01
 14 33  .1000003E+00
 14 36  .3000008E-01
 14 37  .8500022E+00
 14 38  .1290003E+01
 14 39  .1600004E+00
 14 40  .7000019E-02
 14 42  .7000019E-02
 14 51  .4206611E+02
 15 19  .6500018E+00
 15 24  .2400006E+00
 15 27  .9000024E-01
 15 32  .4800013E+00
 15 35  .1200003E+00
 15 36  .1000003E-01
 15 37  .6000016E-01
 15 38  .1300003E+00
 15 39  .5200014E-01
 15 40  .6700018E-01
 15 41  .4300012E-01
 15 42  .2000005E-02
 15 51  .1530004E+01
 16 51  .1800004E+00
 17 19  .1080002E+01
 17 20  .5200011E+00
 17 31  .2900006E+00
 17 34  .2000004E-02
 17 41  .6100012E-01
 17 44  .3200007E-01
 17 46  .5000010E-02
 17 47  .6000013E-01
 17 51  .6500014E+01
 18 20  .5000001E+00
 18 47  .4000000E-01
 18 51  .8000001E+00
 19 20  .1000002E-01
 19 24  .1000002E+00
 19 31  .1000002E+00
 19 36  .1000002E-01
 19 41  .6100013E-01
 19 44  .8000016E-02
 19 46  .1000002E-02
 19 47  .1000002E-01
 19 51  .7830016E+01
 20 47  .1000001E-01
 20 51  .5100004E+00
 21 36  .1000000E-01
 21 39  .4000000E-01
 21 51  .4550000E+01
 22 35  .4000010E-01
 22 51  .9270023E+01
 23 20  .1200000E+00
 23 24  .7100000E+00
 23 31  .1000000E+00
 23 34  .1160000E+00
 23 35  .1300000E+00
 23 38  .1600000E+00
 23 39  .1200000E-01
 23 41  .4899999E-01
 23 51  .4700000E+00
 24 20  .1800002E+00
 24 41  .7300009E-01
 24 46  .2000002E-02
 24 47  .1000001E-01
 24 51  .1425002E+01
 25 19  .1940003E+01
 25 24  .2400004E+00
 25 27  .2330003E+01
 25 28  .6100009E+01
 25 43  .1300002E-01
 25 44  .2960005E+00
 25 51  .9110013E+01
 26 19  .4300006E+00
 26 24  .4000005E+00
 26 27  .7200010E+00
 26 31  .1000001E+00
 26 35  .5000007E-01
 26 37  .6000008E-01
 26 38  .2900004E+00
 26 39  .4000006E-02
 26 41  .5500007E-01
 26 44  .1600002E-01
 26 51  .6900009E+00
 27 19  .6500013E+00
 27 24  .6400014E+00
 27 31  .2000004E+00
 27 35  .8000017E-01
 27 37  .1000002E+00
 27 38  .3600008E+00
 27 39  .8000017E-02
 27 41  .6700014E-01
 27 44  .2400005E-01
 27 51  .3590008E+01
 28 34  .8300008E-01
 28 51  .4307004E+01
 29 44  .4000001E-02
 29 51  .1660000E+00
 30 27  .9000000E-01
 30 28  .6499999E+00
 30 44  .4000000E-02
 30 51  .9999999E-01
 31 48  .7200002E-01
 31 51  .6428002E+01
 32 51  .1140002E+01
 33 28  .1800002E+00
 33 45  .5000004E-01
 33 48  .2300002E-01
 33 51  .9700008E+00
 34 28  .9000002E-01
 34 46  .5000001E-02
 34 51  .1160000E+00
 35 28  .9000009E-01
 35 46  .5000005E-02
 35 47  .1000001E-01
 35 51  .4950005E+00
 36 46  .1000002E-02
 36 51  .4900008E-01
